t,MV,PV,DV
5.790000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.800000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.810000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.820000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.830000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.840000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.850000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.860000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.870000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
5.880000000000000000e+02,5.000000000000000000e+01,8.831600000000000250e+01,7.000000000000000000e+01
5.890000000000000000e+02,5.000000000000000000e+01,8.838100000000000023e+01,7.000000000000000000e+01
5.900000000000000000e+02,5.000000000000000000e+01,8.847799999999999443e+01,7.000000000000000000e+01
5.910000000000000000e+02,5.000000000000000000e+01,8.854200000000000159e+01,7.000000000000000000e+01
5.920000000000000000e+02,5.000000000000000000e+01,8.851000000000000512e+01,7.000000000000000000e+01
5.930000000000000000e+02,5.000000000000000000e+01,8.844499999999999318e+01,7.000000000000000000e+01
5.940000000000000000e+02,5.000000000000000000e+01,8.844499999999999318e+01,7.000000000000000000e+01
5.950000000000000000e+02,5.000000000000000000e+01,8.851000000000000512e+01,7.000000000000000000e+01
5.960000000000000000e+02,5.000000000000000000e+01,8.847799999999999443e+01,7.000000000000000000e+01
5.970000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
5.980000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
5.990000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.000000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.010000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.020000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.030000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.040000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.050000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
6.060000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.070000000000000000e+02,5.000000000000000000e+01,8.873499999999999943e+01,7.000000000000000000e+01
6.080000000000000000e+02,5.000000000000000000e+01,8.883199999999999363e+01,7.000000000000000000e+01
6.090000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.100000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.110000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.120000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.130000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.140000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.150000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.160000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.170000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.180000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.190000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.200000000000000000e+02,5.000000000000000000e+01,8.883199999999999363e+01,7.000000000000000000e+01
6.210000000000000000e+02,5.000000000000000000e+01,8.879999999999999716e+01,7.000000000000000000e+01
6.220000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
6.230000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
6.240000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.250000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.260000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.270000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.280000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
6.290000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.300000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.310000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.320000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.330000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.340000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.350000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.360000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.370000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.380000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.390000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.400000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
6.410000000000000000e+02,5.000000000000000000e+01,8.867100000000000648e+01,7.000000000000000000e+01
6.420000000000000000e+02,5.000000000000000000e+01,8.867100000000000648e+01,7.000000000000000000e+01
6.430000000000000000e+02,5.000000000000000000e+01,8.879999999999999716e+01,7.000000000000000000e+01
6.440000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.450000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.460000000000000000e+02,5.000000000000000000e+01,8.889600000000000080e+01,7.000000000000000000e+01
6.470000000000000000e+02,5.000000000000000000e+01,8.886400000000000432e+01,7.000000000000000000e+01
6.480000000000000000e+02,5.000000000000000000e+01,8.886400000000000432e+01,7.000000000000000000e+01
6.490000000000000000e+02,5.000000000000000000e+01,8.883199999999999363e+01,7.000000000000000000e+01
6.500000000000000000e+02,5.000000000000000000e+01,8.886400000000000432e+01,7.000000000000000000e+01
6.510000000000000000e+02,5.000000000000000000e+01,8.870300000000000296e+01,7.000000000000000000e+01
6.520000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.530000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.540000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.550000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.560000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.570000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.580000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.590000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.600000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.610000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.620000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
6.630000000000000000e+02,5.000000000000000000e+01,8.870300000000000296e+01,7.000000000000000000e+01
6.640000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.650000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.660000000000000000e+02,5.000000000000000000e+01,8.870300000000000296e+01,7.000000000000000000e+01
6.670000000000000000e+02,5.000000000000000000e+01,8.867100000000000648e+01,7.000000000000000000e+01
6.680000000000000000e+02,5.000000000000000000e+01,8.863899999999999579e+01,7.000000000000000000e+01
6.690000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.700000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.710000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
6.720000000000000000e+02,5.000000000000000000e+01,8.834900000000000375e+01,7.000000000000000000e+01
6.730000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.740000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.750000000000000000e+02,5.000000000000000000e+01,8.828400000000000603e+01,7.000000000000000000e+01
6.760000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.770000000000000000e+02,5.000000000000000000e+01,8.831600000000000250e+01,7.000000000000000000e+01
6.780000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.790000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.800000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.810000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.820000000000000000e+02,5.000000000000000000e+01,8.809099999999999397e+01,7.000000000000000000e+01
6.830000000000000000e+02,5.000000000000000000e+01,8.799399999999999977e+01,7.000000000000000000e+01
6.840000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
6.850000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
6.860000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
6.870000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
6.880000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
6.890000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
6.900000000000000000e+02,5.000000000000000000e+01,8.799399999999999977e+01,7.000000000000000000e+01
6.910000000000000000e+02,5.000000000000000000e+01,8.818800000000000239e+01,7.000000000000000000e+01
6.920000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.930000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.940000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.950000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.960000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.970000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.980000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
6.990000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.000000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.010000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.020000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.030000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.040000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.050000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.060000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.070000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.080000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.090000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.100000000000000000e+02,5.000000000000000000e+01,8.821999999999999886e+01,7.000000000000000000e+01
7.110000000000000000e+02,5.000000000000000000e+01,8.821999999999999886e+01,7.000000000000000000e+01
7.120000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.130000000000000000e+02,5.000000000000000000e+01,8.799399999999999977e+01,7.000000000000000000e+01
7.140000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.150000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.160000000000000000e+02,5.000000000000000000e+01,8.789700000000000557e+01,7.000000000000000000e+01
7.170000000000000000e+02,5.000000000000000000e+01,8.776900000000000546e+01,7.000000000000000000e+01
7.180000000000000000e+02,5.000000000000000000e+01,8.780100000000000193e+01,7.000000000000000000e+01
7.190000000000000000e+02,5.000000000000000000e+01,8.767199999999999704e+01,7.000000000000000000e+01
7.200000000000000000e+02,5.000000000000000000e+01,8.776900000000000546e+01,7.000000000000000000e+01
7.210000000000000000e+02,5.000000000000000000e+01,8.783299999999999841e+01,7.000000000000000000e+01
7.220000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.230000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.240000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.250000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.260000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.270000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.280000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.290000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.300000000000000000e+02,5.000000000000000000e+01,8.789700000000000557e+01,7.000000000000000000e+01
7.310000000000000000e+02,5.000000000000000000e+01,8.783299999999999841e+01,7.000000000000000000e+01
7.320000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.330000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.340000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.350000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.360000000000000000e+02,5.000000000000000000e+01,8.796200000000000330e+01,7.000000000000000000e+01
7.370000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.380000000000000000e+02,5.000000000000000000e+01,8.799399999999999977e+01,7.000000000000000000e+01
7.390000000000000000e+02,5.000000000000000000e+01,8.815500000000000114e+01,7.000000000000000000e+01
7.400000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.410000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.420000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.430000000000000000e+02,5.000000000000000000e+01,8.828400000000000603e+01,7.000000000000000000e+01
7.440000000000000000e+02,5.000000000000000000e+01,8.851000000000000512e+01,7.000000000000000000e+01
7.450000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.460000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.470000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.480000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.490000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.500000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.510000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.520000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.530000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.540000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.550000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.560000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.570000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.580000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.590000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.600000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.610000000000000000e+02,5.000000000000000000e+01,8.860599999999999454e+01,7.000000000000000000e+01
7.620000000000000000e+02,5.000000000000000000e+01,8.863899999999999579e+01,7.000000000000000000e+01
7.630000000000000000e+02,5.000000000000000000e+01,8.879999999999999716e+01,7.000000000000000000e+01
7.640000000000000000e+02,5.000000000000000000e+01,8.886400000000000432e+01,7.000000000000000000e+01
7.650000000000000000e+02,5.000000000000000000e+01,8.886400000000000432e+01,7.000000000000000000e+01
7.660000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.670000000000000000e+02,5.000000000000000000e+01,8.857399999999999807e+01,7.000000000000000000e+01
7.680000000000000000e+02,5.000000000000000000e+01,8.851000000000000512e+01,7.000000000000000000e+01
7.690000000000000000e+02,5.000000000000000000e+01,8.838100000000000023e+01,7.000000000000000000e+01
7.700000000000000000e+02,5.000000000000000000e+01,8.834900000000000375e+01,7.000000000000000000e+01
7.710000000000000000e+02,5.000000000000000000e+01,8.828400000000000603e+01,7.000000000000000000e+01
7.720000000000000000e+02,5.000000000000000000e+01,8.825199999999999534e+01,7.000000000000000000e+01
7.730000000000000000e+02,5.000000000000000000e+01,8.821999999999999886e+01,7.000000000000000000e+01
7.740000000000000000e+02,5.000000000000000000e+01,8.818800000000000239e+01,7.000000000000000000e+01
7.750000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.760000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.770000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.780000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.790000000000000000e+02,5.000000000000000000e+01,8.770399999999999352e+01,7.000000000000000000e+01
7.800000000000000000e+02,5.000000000000000000e+01,8.770399999999999352e+01,7.000000000000000000e+01
7.810000000000000000e+02,5.000000000000000000e+01,8.776900000000000546e+01,7.000000000000000000e+01
7.820000000000000000e+02,5.000000000000000000e+01,8.783299999999999841e+01,7.000000000000000000e+01
7.830000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.840000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
7.850000000000000000e+02,5.000000000000000000e+01,8.793000000000000682e+01,7.000000000000000000e+01
