tm,MVm,PVm
3.880000000000000000e+02,1.000000000000000000e+00,4.922499999999999654e-01
3.890000000000000000e+02,1.000000000000000000e+00,4.914500000000000535e-01
3.900000000000000000e+02,1.000000000000000000e+00,4.914500000000000535e-01
3.910000000000000000e+02,1.000000000000000000e+00,4.930499999999998773e-01
3.920000000000000000e+02,1.000000000000000000e+00,4.930499999999998773e-01
3.930000000000000000e+02,1.000000000000000000e+00,4.914500000000000535e-01
3.940000000000000000e+02,1.000000000000000000e+00,4.914500000000000535e-01
3.950000000000000000e+02,1.000000000000000000e+00,4.914500000000000535e-01
3.960000000000000000e+02,1.000000000000000000e+00,4.922499999999999654e-01
3.970000000000000000e+02,1.000000000000000000e+00,4.970749999999998781e-01
3.980000000000000000e+02,1.000000000000000000e+00,4.986999999999998101e-01
3.990000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.000000000000000000e+02,1.000000000000000000e+00,4.978999999999998982e-01
4.010000000000000000e+02,1.000000000000000000e+00,4.986999999999998101e-01
4.020000000000000000e+02,1.000000000000000000e+00,4.986999999999998101e-01
4.030000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.040000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.050000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.060000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.070000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.080000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.090000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.100000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.110000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.120000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.130000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.140000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.150000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.160000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.170000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.180000000000000000e+02,1.000000000000000000e+00,5.019249999999999545e-01
4.190000000000000000e+02,1.000000000000000000e+00,5.011250000000000426e-01
4.200000000000000000e+02,1.000000000000000000e+00,5.011250000000000426e-01
4.210000000000000000e+02,1.000000000000000000e+00,5.011250000000000426e-01
4.220000000000000000e+02,1.000000000000000000e+00,5.019249999999999545e-01
4.230000000000000000e+02,1.000000000000000000e+00,5.011250000000000426e-01
4.240000000000000000e+02,1.000000000000000000e+00,4.994999999999993889e-01
4.250000000000000000e+02,1.000000000000000000e+00,5.002999999999999670e-01
4.260000000000000000e+02,1.000000000000000000e+00,5.019249999999999545e-01
4.270000000000000000e+02,1.000000000000000000e+00,5.002999999999999670e-01
4.280000000000000000e+02,1.000000000000000000e+00,5.035249999999994452e-01
4.290000000000000000e+02,1.000000000000000000e+00,5.027249999999998664e-01
4.300000000000000000e+02,1.000000000000000000e+00,5.027249999999998664e-01
4.310000000000000000e+02,1.000000000000000000e+00,5.027249999999998664e-01
4.320000000000000000e+02,1.000000000000000000e+00,5.043249999999993571e-01
4.330000000000000000e+02,1.000000000000000000e+00,5.043249999999993571e-01
4.340000000000000000e+02,1.000000000000000000e+00,5.059500000000000108e-01
4.350000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.360000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.370000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.380000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.390000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.400000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.410000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.420000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.430000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.440000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.450000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.460000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.470000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.480000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.490000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.500000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.510000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.520000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.530000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.540000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.550000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.560000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.570000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.580000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.590000000000000000e+02,1.000000000000000000e+00,5.075499999999995016e-01
4.600000000000000000e+02,1.000000000000000000e+00,5.091749999999993781e-01
4.610000000000000000e+02,1.000000000000000000e+00,5.091749999999993781e-01
4.620000000000000000e+02,1.000000000000000000e+00,5.107749999999999790e-01
4.630000000000000000e+02,1.000000000000000000e+00,5.115749999999998909e-01
4.640000000000000000e+02,1.000000000000000000e+00,5.123999999999998556e-01
4.650000000000000000e+02,1.000000000000000000e+00,5.131999999999994344e-01
4.660000000000000000e+02,1.000000000000000000e+00,5.147999999999999243e-01
4.670000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.680000000000000000e+02,1.000000000000000000e+00,5.123999999999998556e-01
4.690000000000000000e+02,1.000000000000000000e+00,5.091749999999993781e-01
4.700000000000000000e+02,1.000000000000000000e+00,5.139999999999993463e-01
4.710000000000000000e+02,1.000000000000000000e+00,5.139999999999993463e-01
4.720000000000000000e+02,1.000000000000000000e+00,5.147999999999999243e-01
4.730000000000000000e+02,1.000000000000000000e+00,5.139999999999993463e-01
4.740000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.750000000000000000e+02,1.000000000000000000e+00,5.147999999999999243e-01
4.760000000000000000e+02,1.000000000000000000e+00,5.147999999999999243e-01
4.770000000000000000e+02,1.000000000000000000e+00,5.131999999999994344e-01
4.780000000000000000e+02,1.000000000000000000e+00,5.139999999999993463e-01
4.790000000000000000e+02,1.000000000000000000e+00,5.147999999999999243e-01
4.800000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.810000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.820000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.830000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.840000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.850000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.860000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
4.870000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
4.880000000000000000e+02,1.000000000000000000e+00,5.180249999999994026e-01
4.890000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.900000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.910000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
4.920000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.930000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
4.940000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
4.950000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.960000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
4.970000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
4.980000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
4.990000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.000000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.010000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.020000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.030000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.040000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.050000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.060000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.070000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.080000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.090000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.100000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.110000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.120000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.130000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.140000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.150000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.160000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.170000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.180000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.190000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.200000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.210000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.220000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.230000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.240000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.250000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.260000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.270000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.280000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.290000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.300000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.310000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.320000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.330000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.340000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.350000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.360000000000000000e+02,1.000000000000000000e+00,5.188499999999993673e-01
5.370000000000000000e+02,1.000000000000000000e+00,5.188499999999993673e-01
5.380000000000000000e+02,1.000000000000000000e+00,5.204499999999999682e-01
5.390000000000000000e+02,1.000000000000000000e+00,5.188499999999993673e-01
5.400000000000000000e+02,1.000000000000000000e+00,5.204499999999999682e-01
5.410000000000000000e+02,1.000000000000000000e+00,5.180249999999994026e-01
5.420000000000000000e+02,1.000000000000000000e+00,5.228749999999994236e-01
5.430000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.440000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.450000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.460000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.470000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.480000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.490000000000000000e+02,1.000000000000000000e+00,5.172249999999998238e-01
5.500000000000000000e+02,1.000000000000000000e+00,5.164249999999999119e-01
5.510000000000000000e+02,1.000000000000000000e+00,5.156250000000000000e-01
5.520000000000000000e+02,1.000000000000000000e+00,5.220499999999994589e-01
5.530000000000000000e+02,1.000000000000000000e+00,5.228749999999994236e-01
5.540000000000000000e+02,1.000000000000000000e+00,5.228749999999994236e-01
5.550000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.560000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.570000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.580000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.590000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.600000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.610000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.620000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.630000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.640000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.650000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.660000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.670000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.680000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.690000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.700000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.710000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.720000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.730000000000000000e+02,1.000000000000000000e+00,5.228749999999994236e-01
5.740000000000000000e+02,1.000000000000000000e+00,5.220499999999994589e-01
5.750000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.760000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.770000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.780000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.790000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.800000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.810000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.820000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.830000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.840000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.850000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.860000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.870000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.880000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.890000000000000000e+02,1.000000000000000000e+00,5.228749999999994236e-01
5.900000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.910000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.920000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.930000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.940000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.950000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.960000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.970000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.980000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
5.990000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.000000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.010000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.020000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.030000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.040000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.050000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.060000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.070000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.080000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.090000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.100000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.110000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.120000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.130000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.140000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.150000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.160000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.170000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.180000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.190000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.200000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.210000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.220000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.230000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.240000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.250000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.260000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.270000000000000000e+02,1.000000000000000000e+00,5.244750000000000245e-01
6.280000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.290000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.300000000000000000e+02,1.000000000000000000e+00,5.244750000000000245e-01
6.310000000000000000e+02,1.000000000000000000e+00,5.260999999999999011e-01
6.320000000000000000e+02,1.000000000000000000e+00,5.244750000000000245e-01
6.330000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.340000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.350000000000000000e+02,1.000000000000000000e+00,5.260999999999999011e-01
6.360000000000000000e+02,1.000000000000000000e+00,5.236749999999993355e-01
6.370000000000000000e+02,1.000000000000000000e+00,5.292999999999998817e-01
6.380000000000000000e+02,1.000000000000000000e+00,5.268999999999998129e-01
6.390000000000000000e+02,1.000000000000000000e+00,5.292999999999998817e-01
6.400000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.410000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.420000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.430000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.440000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.450000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.460000000000000000e+02,1.000000000000000000e+00,5.276999999999993918e-01
6.470000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.480000000000000000e+02,1.000000000000000000e+00,5.276999999999993918e-01
6.490000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.500000000000000000e+02,1.000000000000000000e+00,5.268999999999998129e-01
6.510000000000000000e+02,1.000000000000000000e+00,5.260999999999999011e-01
6.520000000000000000e+02,1.000000000000000000e+00,5.268999999999998129e-01
6.530000000000000000e+02,1.000000000000000000e+00,5.284999999999999698e-01
6.540000000000000000e+02,1.000000000000000000e+00,5.260999999999999011e-01
6.550000000000000000e+02,1.000000000000000000e+00,5.268999999999998129e-01
6.560000000000000000e+02,1.000000000000000000e+00,5.268999999999998129e-01
6.570000000000000000e+02,1.000000000000000000e+00,5.268999999999998129e-01
6.580000000000000000e+02,1.000000000000000000e+00,5.260999999999999011e-01
6.590000000000000000e+02,1.000000000000000000e+00,5.252749999999999364e-01
6.600000000000000000e+02,1.000000000000000000e+00,5.276999999999993918e-01
6.610000000000000000e+02,1.000000000000000000e+00,5.292999999999998817e-01
6.620000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.630000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.640000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.650000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.660000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.670000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.680000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.690000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.700000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.710000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.720000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.730000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.740000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.750000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.760000000000000000e+02,1.000000000000000000e+00,5.309249999999998693e-01
6.770000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.780000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.790000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
6.800000000000000000e+02,1.000000000000000000e+00,5.301249999999999574e-01
6.810000000000000000e+02,1.000000000000000000e+00,5.317249999999994481e-01
